,Profile factor,Symmetry,Crossflow,Swirl Angle,Flow Velocity1,Speed of Sound1,Speed of Sound2,Speed of Sound3,Speed of Sound4,Average speed of sound,Signal Strength1,Signal Strength3,Signal Strength5,Signal Strength7,Turbulence2,Turbulence4,Signal Quality1,Signal Quality7,Gain1,Gain3,Transit time3,Class Attruibute
0,1.185088889,1.028127778,1.016477778,0.15,2.195744444,1483.869833,1486.382167,1485.372056,1484.989,1485.153222,5260.655556,4977.822222,5170.311111,4111.527778,4.426833333,9.241222222,100.0,100.0,52.5,52.9,120.3387833,1
1,1.191805556,1.03375,1.019411111,0.217,2.192466667,1483.747389,1486.259222,1485.250333,1484.867056,1485.030722,5256.227778,4978.022222,5172.344444,4107.144444,4.284,9.166444444,100.0,100.0,52.5,52.9,120.3490889,1
2,1.181983333,1.028088889,1.020994444,0.0889,3.246672222,1483.777056,1486.288222,1485.281,1484.898889,1485.061111,5278.55,4971.044444,5146.377778,4039.272222,4.612,10.23116667,100.0,100.0,52.5,52.9,120.39245,1
3,1.182761111,1.028783333,1.021072222,0.117,3.244488889,1483.847444,1486.357167,1485.350444,1484.970167,1485.131278,5276.144444,4973.305556,5149.922222,4036.355556,4.835333333,10.94505556,100.0,100.0,52.5,52.9,120.3870333,1
4,1.182272222,1.028922222,1.02135,0.0222,3.245944444,1483.819056,1486.328444,1485.3205,1484.944333,1485.103278,5272.716667,4969.877778,5147.422222,4035.338889,4.479888889,9.984055556,100.0,100.0,52.5,52.9,120.3893611,1
5,1.177961111,1.030905556,1.01945,0.0167,3.255338889,1483.780056,1486.289667,1485.282333,1484.903667,1485.063889,5270.022222,4968.261111,5144.1,4036.144444,4.779,10.83233333,100.0,100.0,52.5,52.9,120.3926778,1
6,1.187083333,1.029538889,1.020755556,0.217,3.233327778,1483.739111,1486.2485,1485.241,1484.865111,1485.023444,5266.194444,4968.844444,5142.305556,4034.083333,4.817722222,10.38844444,100.0,100.0,52.5,52.9,120.3960111,1
7,1.183138889,1.03025,1.021972222,0.206,3.247594444,1483.742333,1486.251111,1485.242444,1484.868722,1485.025778,5264.844444,4969.755556,5142.494444,4033.638889,4.650611111,10.33722222,100.0,100.0,52.5,52.9,120.3956611,1
8,1.181677778,1.031594444,1.021438889,0.189,3.98085,1483.783,1486.290889,1485.281667,1484.908667,1485.066,5281.083333,4978.766667,5141.755556,3996.294444,4.858611111,11.02205556,100.0,100.0,52.5,52.9,120.4249111,1
9,1.176644444,1.025333333,1.021261111,0.0389,4.923694444,1483.820611,1486.325611,1485.316556,1484.943278,1485.101222,5320.066667,4996.033333,5142.522222,3957.661111,5.132555556,12.15111111,100.0,100.0,52.5,52.9,120.4634444,1
10,1.175166667,1.030955556,1.023588889,0.0389,5.432227778,1484.044222,1486.5505,1485.538444,1485.169167,1485.325556,5332.027778,4992.244444,5137.683333,3931.966667,5.134,12.61011111,100.0,100.0,52.5,52.9,120.4670167,1
11,1.178216667,1.026366667,1.022672222,0.15,5.926511111,1483.970444,1486.473778,1485.461389,1485.094111,1485.249389,5357.45,4986.105556,5128.483333,3917.411111,4.863666667,11.67811111,100.0,100.0,52.5,52.9,120.4962389,1
12,1.174122222,1.031733333,1.022855556,0.0722,5.950216667,1483.916,1486.419444,1485.408444,1485.041444,1485.196111,5357.638889,4988.083333,5128.3,3921.316667,5.124944444,12.55105556,100.0,100.0,52.5,52.9,120.5006722,1
13,1.176083333,1.025911111,1.022261111,0.1,5.936211111,1484.101833,1486.610556,1485.600889,1485.229722,1485.385611,5349.416667,4987.616667,5131.227778,3915.788889,5.133,12.43666667,100.0,100.0,52.5,52.9,120.4849611,1
